tweet_id,Label
1369774791830421504,Cons
1336439471332499458,Cons
1346427219195928578,Cons
1349435909876441090,Cons
1336308545428533249,Cons
1351138267727605764,Cons
1349843036885430283,Cons
1336333828260913152,Cons
1369772232118071298,Cons
1334521643218006016,Cons
1343989997305798659,Cons
1335917364668461057,Cons
1344542390258958339,Cons
1334111326772326401,Cons
1370029612567252992,Cons
1346148566440546307,Cons
1359934935310606337,Cons
1349870761562017795,Cons
1339819784599465984,Cons
1370081142850863121,Cons
1370091619538587648,Cons
1352290258776428545,Cons
1360911569635340288,Cons
1340521739910955010,Cons
1352893899967094784,Cons
1333831614820982785,Cons
1369908573564776449,Cons
1370023393806807046,Cons
1370104385464766466,Cons
1351131657567350784,Cons
1362869678985601026,Cons
1353167097472409600,Cons
1362124457670762503,Cons
1335001572938543106,Cons
1370077103387983886,Cons
1360984687682985986,Cons
1369860252905000966,Cons
1339076471877406721,Cons
1341299064260968450,Cons
1369828925459886080,Cons
1351002401281605634,Cons
1353578640496332800,Cons
1369806520695721984,Cons
1347586558455648257,Cons
1340156946129670144,Cons
1341024021924732931,Cons
1335038610735853569,Cons
1369734046738096130,Cons
1369654655895044098,Cons
1339341625068314630,Cons
1370067214242619392,Cons
1369767675442905094,Cons
1369820919628247041,Cons
1334681474541514752,Cons
1335042255355252736,Cons
1345757733606318085,Cons
1333822303373815809,Cons
1335863988324806657,Cons
1345735040970457088,Cons
1334521790220013573,Cons
1369826063002517505,Cons
1337647576468766720,Cons
1355110573688676352,Cons
1369915292596330502,Cons
1334845160786710529,Cons
1335034061207855105,Cons
1338982389217837056,Cons
1370111380825706506,Cons
1347248328099041281,Cons
1347637418053275649,Cons
1370055919350865923,Cons
1348441284462129152,Cons
1332727435276603393,Cons
1366362719658668032,Cons
1349346007969116160,Cons
1351195417388658690,Cons
1334082510754615297,Cons
1336371506205569024,Cons
1339963376546566144,Cons
1339214683560177665,Cons
1335638598176141313,Cons
1332907532646432768,LF
1364181334638399491,LF
1346011901763850242,LF
1337213558678024193,LF
1363856785929474048,LF
1335914841475674112,LF
1369262401984606212,LF
1369258945982914560,LF
1365987682862706691,LF
1336631693516689408,LF
1369258945982914560,LF
1364719012681314308,LF
1345274336475664389,LF
1339877259012939776,LF
1334502515669413888,LF
1334873199943823360,LF
1366840122617040899,LF
1339148690003517440,LF
1336125239160410112,LF
1334511395531075585,LF
1333146491800707075,LF
1321142527475372032,LF
1306133019800076288,LF
1290639015859949570,LF
1287884715970576384,LF
1262008055245402112,LF
1370209430646624261,LF
1370049661088698370,LF
1363507965148491778,LF
1361064864005976064,LF
1356428942895427585,LF
1370213035478978569,LF
1370058345957060612,LF
1370028650951712773,LF
1369850202895519746,LF
1369716524366364672,LF
1300208748581986304,LF
1297719756980510720,LF
1296145700980494336,LF
1337841340797702144,LF
1335690383452491787,LF
1335116850900897792,LF
1344039980704780289,LF
1354451177635766272,LF
1336643893211918345,LF
1348489498649366530,LF
1344983845917970432,LF
1348440314592198656,LF
1348465093336465410,LF
1336835328427110401,LF
1334622114708676611,LF
1369741541640699905,LF
1348263580668456962,LF
1343867144908496896,LF
1337487158890749953,LF
1344232296581267459,LF
1344022604458422274,MRE
1341148577653956609,MRE
1332843763740282880,MRE
1332449687912198146,MRE
1339225793382199297,MRE
1339296413121966083,MRE
1340096990227681281,MRE
1339979620418990080,MRE
1341054887627550722,MRE
1335360931673595904,MRE
1351170476928864260,MRE
1341049202512564225,MRE
1341100326540070912,MRE
1341115510512095239,MRE
1337176347647553537,MRE
1339357875400028162,MRE
1345724789898543106,MRE
1351539677229182978,MRE
1337533818496905216,MRE
1338499743798992897,MRE
1342884572573401094,MRE
1337788556425748480,MRE
1343635127096623104,MRE
1339376529709654017,MRE
1336012708211085312,MRE
1341345573333467139,MRE
1341444030211608576,MRE
1344479037763145733,MRE
1350148250666471425,MRE
1332396735373729793,MRE
1342885841585242112,MRE
1344186613765558273,MRE
1334738847280852992,MRE
1338689774345990145,MRE
1340539283099144192,MRE
1348670839361835010,MRE
1335619445708869633,MRE
